,time,year,month,day,hour,SS_Price_q_0.1,SS_Price_q_0.2,SS_Price_q_0.3,SS_Price_q_0.4,SS_Price_q_0.5,SS_Price_q_0.6,SS_Price_q_0.7,SS_Price_q_0.8,SS_Price_q_0.9,DA_Price_q_0.1,DA_Price_q_0.2,DA_Price_q_0.3,DA_Price_q_0.4,DA_Price_q_0.5,DA_Price_q_0.6,DA_Price_q_0.7,DA_Price_q_0.8,DA_Price_q_0.9
56189,2023-12-04 10:30:00,2023,12,4,10.5,,,,,,,,,,77.66454913733297,93.10388149678653,103.58308348065987,111.59772155970656,118.69449341690282,125.89740902476113,134.55786233059118,146.4792756782922,170.49482113974952
56190,2023-12-04 11:00:00,2023,12,4,11.0,,,,,,,,,,77.73207287490709,92.40590284482765,102.53871479527362,110.31025700454389,117.23472749138051,124.3042257154866,132.8274482217928,144.59129453651002,168.39253388055522
56191,2023-12-04 11:30:00,2023,12,4,11.5,,,,,,,,,,78.52630889388143,92.7274896303888,102.72601794678046,110.40933069791932,117.30182613055592,124.3654176297438,132.86844784463685,144.65015849219387,168.41371930892132
56192,2023-12-04 12:00:00,2023,12,4,12.0,,,,,,,,,,77.61074686682181,90.86351916435945,100.32683666653368,107.60347275565871,114.17555252494174,120.96973145151945,129.19581835644814,140.6727304183829,164.07882560796656
56193,2023-12-04 12:30:00,2023,12,4,12.5,,,,,,,,,,78.23936680401846,91.12228384341404,100.48103167314981,107.67411937625076,114.2166178123507,121.00522974272236,129.20240485105694,140.72238171691438,164.12167698075794
56194,2023-12-04 13:00:00,2023,12,4,13.0,,,,,,,,,,76.11333398491253,87.83667646309559,96.43427338974165,103.02802956227653,109.07248828144911,115.42727517394628,123.18192148994937,134.21110468123845,157.07468766024334
56195,2023-12-04 13:30:00,2023,12,4,13.5,,,,,,,,,,76.53349843045507,88.0149846503949,96.5448521165855,103.0654346596409,109.08472168561832,115.43466069221313,123.15364599760004,134.24815966867533,157.13628472721953
56196,2023-12-04 14:00:00,2023,12,4,14.0,,,,,,,,,,77.07421238233552,88.46042973939032,97.00295005450879,103.50382008852495,109.54271074590109,115.92646468519882,123.64382092387147,134.8617995236588,157.83815711917225
56197,2023-12-04 14:30:00,2023,12,4,14.5,,,,,,,,,,77.25728782361483,88.54613002663811,97.06237674408592,103.5054345670911,109.52527858055306,115.90523411966485,123.58261037264016,134.88373296384353,157.91430214201282
56198,2023-12-04 15:00:00,2023,12,4,15.0,,,,,,,,,,81.02855148184503,93.48546984024415,102.93985394524987,110.06187222925499,116.72405592441658,123.700121538747,131.90962903080904,144.06346500456075,167.92342163968027
56199,2023-12-04 15:30:00,2023,12,4,15.5,,,,,,,,,,80.96206163008438,93.4727218944909,102.94407876687285,110.02758606497667,116.67814616281174,123.65172171736818,131.81965481860695,144.06878216979143,168.00892546091418
56200,2023-12-04 16:00:00,2023,12,4,16.0,,,,,,,,,,81.98065309945164,95.00751708338416,104.82431862670796,112.1170144705131,118.97425540033359,126.1412634433911,134.4546111691433,147.05113921440272,171.33057681631587
56201,2023-12-04 16:30:00,2023,12,4,16.5,,,,,,,,,,81.66912912816886,94.89718965606598,104.77305366576505,112.04916420882535,118.90299671685588,126.06899273400992,134.34200488984257,147.03947774865594,171.4196124918278
56202,2023-12-04 17:00:00,2023,12,4,17.0,,,,,,,,,,77.06106085164522,89.21923123761152,98.11204930652204,104.56370458857943,110.6775357838822,117.16837931138872,124.7571120160658,136.69679924525508,160.32765806297064
56203,2023-12-04 17:30:00,2023,12,4,17.5,,,,,,,,,,76.5257326046655,89.01884296057545,98.00878818538212,104.46691411268839,110.58578434005005,117.07716284341652,124.62954760151011,136.66895385815,160.41415795861286
56204,2023-12-04 18:00:00,2023,12,4,18.0,,,,,,,,,,73.27652449885471,85.32519635851337,93.76490623876384,99.72853935904884,105.3932678201481,111.4638576545716,118.57907839305886,130.17781045808619,153.50487827959853
56205,2023-12-04 18:30:00,2023,12,4,18.5,,,,,,,,,,72.55387371153799,85.04840336168213,93.61668603218554,99.60940477993267,105.28727632523226,111.35991167955834,118.44524914729,130.13567876673733,153.58294757043086
56206,2023-12-04 19:00:00,2023,12,4,19.0,,,,,,,,,,67.09245860962595,78.58255425155566,86.10775788850145,91.22642440842303,96.09497565736835,101.41766242397235,107.75712558419977,118.57485619614438,141.18559764149867
56207,2023-12-04 19:30:00,2023,12,4,19.5,,,,,,,,,,66.23173273889097,78.24821952024126,85.92467955861761,91.09306455076928,95.9819672565881,101.30807068833633,107.6261517491536,118.52130940569126,141.2499160343665
56208,2023-12-04 20:00:00,2023,12,4,20.0,,,,,,,,,,64.5292740915043,76.84460855676633,84.47816066236021,89.54973877105827,94.32137161439867,99.52328360382349,105.702175558182,116.50239119462454,139.18171099387675
56209,2023-12-04 20:30:00,2023,12,4,20.5,,,,,,,,,,63.58913018302488,76.47551645039357,84.27270069480116,89.41124188877848,94.20904764351198,99.4155146032394,105.58298278427246,116.44107843034625,139.22789529659727
56210,2023-12-04 21:00:00,2023,12,4,21.0,,,,,,,,,,57.84529904814987,69.77575767232067,76.52267281950125,80.79687151169895,84.77476253251609,89.21336991284993,94.63541763515147,104.55638600083435,126.46048562286263
56211,2023-12-04 21:30:00,2023,12,4,21.5,,,,,,,,,,56.88980635562761,69.39706120798529,76.30883297151749,80.66267593844356,84.67077768451473,89.1147679266109,94.53612871294509,104.49148562629237,126.48538845152866
56212,2023-12-04 22:00:00,2023,12,4,22.0,,,,,,,,,,56.325983169074036,69.51823736367795,76.68642934007201,81.19771522608966,85.30369964407271,89.81385609063742,95.29783960579378,105.35185882182245,127.50122327629141
56213,2023-12-04 22:30:00,2023,12,4,22.5,,,,,,,,,,55.420256940478,69.15574407959893,76.47878244391657,81.07696616840734,85.2151403145049,89.73114068115812,95.22522091125624,105.28779369028884,127.5031475442832
56214,2023-12-04 23:00:00,2023,12,4,23.0,,,,,,,,,,56.548576214611906,71.43290915331309,79.40603693266345,84.4816675949469,89.00403290759435,93.84648842845439,99.66245541754998,110.12828095759622,132.80326673716434
56215,2023-12-04 23:30:00,2023,12,4,23.5,,,,,,,,,,55.75434019563756,71.11132236775192,79.21873378115663,84.38259390157147,88.93693426841894,93.78529651419719,99.62145579470592,110.0694170019124,132.78208130879827
